Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    COMMA           reduce using rule 11 (type -> SREAL .)
    RPAREN          reduce using rule 11 (type -> SREAL .)


state 56

    (12) type -> SSTRING .

    SEMICOLON       reduce using rule 12 (type -> SSTRING .)
    COMMA           reduce using rule 12 (type -> SSTRING .)
    RPAREN          reduce using rule 12 (type -> SSTRING .)


state 57

    (13) type -> SBOOLEAN .

    SEMICOLON       reduce using rule 13 (type -> SBOOLEAN .)
    COMMA           reduce using rule 13 (type -> SBOOLEAN .)
    RPAREN          reduce using rule 13 (type -> SBOOLEAN .)


state 58

    (27) compound_statement -> BEGIN statement_sequence END .

    DOT             reduce using rule 27 (compound_statement -> BEGIN statement_sequence END .)
    SEMICOLON       reduce using rule 27 (compound_statement -> BEGIN statement_sequence END .)
    ELSE            reduce using rule 27 (compound_statement -> BEGIN statement_sequence END .)


state 59

    (28) statement_sequence -> statement SEMICOLON . statement_sequence
    (29) statement_sequence -> statement SEMICOLON .
    (28) statement_sequence -> . statement SEMICOLON statement_sequence
    (29) statement_sequence -> . statement SEMICOLON
    (30) statement -> . compound_statement
    (31) statement -> . assignment_statement
    (32) statement -> . if_statement
    (33) statement -> . while_statement
    (34) statement -> . repeat_statement
    (35) statement -> . for_statement
    (36) statement -> . procedure_or_function_call
    (27) compound_statement -> . BEGIN statement_sequence END
    (41) assignment_statement -> . identifier ASSIGNMENT expression
    (42) if_statement -> . IF expression THEN compound_statement
    (43) if_statement -> . IF expression THEN compound_statement ELSE compound_statement
    (44) while_statement -> . WHILE expression DO statement
    (45) repeat_statement -> . REPEAT statement_sequence UNTIL expression
    (46) for_statement -> . FOR assignment_statement TO expression DO statement
    (47) for_statement -> . FOR assignment_statement DOWNTO expression DO statement
    (37) procedure_or_function_call -> . identifier
    (38) procedure_or_function_call -> . identifier LPAREN variables_list RPAREN
    (77) identifier -> . IDENTIFIER

    END             reduce using rule 29 (statement_sequence -> statement SEMICOLON .)
    UNTIL           reduce using rule 29 (statement_sequence -> statement SEMICOLON .)
    BEGIN           shift and go to state 22
    IF              shift and go to state 41
    WHILE           shift and go to state 42
    REPEAT          shift and go to state 43
    FOR             shift and go to state 44
    IDENTIFIER      shift and go to state 4

    statement                      shift and go to state 32
    statement_sequence             shift and go to state 90
    compound_statement             shift and go to state 33
    assignment_statement           shift and go to state 34
    if_statement                   shift and go to state 35
    while_statement                shift and go to state 36
    repeat_statement               shift and go to state 37
    for_statement                  shift and go to state 38
    procedure_or_function_call     shift and go to state 39
    identifier                     shift and go to state 40

state 60

    (41) assignment_statement -> identifier ASSIGNMENT . expression
    (48) expression -> . expression and_or expression_m
    (49) expression -> . expression_m
    (50) expression_m -> . element
    (51) expression_m -> . expression_m sign element
    (66) element -> . BOOLEAN
    (67) element -> . NOT element
    (68) element -> . identifier
    (69) element -> . real
    (70) element -> . integer
    (71) element -> . char
    (72) element -> . string
    (73) element -> . LPAREN expression RPAREN
    (74) element -> . function_call
    (75) element -> . empty
    (77) identifier -> . IDENTIFIER
    (78) real -> . REAL
    (79) integer -> . INTEGER
    (81) char -> . CHAR
    (80) string -> . STRING
    (76) function_call -> . identifier LPAREN variables_list RPAREN
    (1) empty -> .

    BOOLEAN         shift and go to state 65
    NOT             shift and go to state 66
    LPAREN          shift and go to state 72
    IDENTIFIER      shift and go to state 4
    REAL            shift and go to state 75
    INTEGER         shift and go to state 76
    CHAR            shift and go to state 77
    STRING          shift and go to state 78
    PLUS            reduce using rule 1 (empty -> .)
    MINUS           reduce using rule 1 (empty -> .)
    INT_DIV         reduce using rule 1 (empty -> .)
    FLOAT_DIV       reduce using rule 1 (empty -> .)
    MULTIPLY        reduce using rule 1 (empty -> .)
    MOD             reduce using rule 1 (empty -> .)
    EQ              reduce using rule 1 (empty -> .)
    NEQ             reduce using rule 1 (empty -> .)
    LT              reduce using rule 1 (empty -> .)
    GT              reduce using rule 1 (empty -> .)
    LTE             reduce using rule 1 (empty -> .)
    GTE             reduce using rule 1 (empty -> .)
    AND             reduce using rule 1 (empty -> .)
    OR              reduce using rule 1 (empty -> .)
    SEMICOLON       reduce using rule 1 (empty -> .)
    TO              reduce using rule 1 (empty -> .)
    DOWNTO          reduce using rule 1 (empty -> .)

    identifier                     shift and go to state 67
    expression                     shift and go to state 91
    expression_m                   shift and go to state 63
    element                        shift and go to state 64
    real                           shift and go to state 68
    integer                        shift and go to state 69
    char                           shift and go to state 70
    string                         shift and go to state 71
    function_call                  shift and go to state 73
    empty                          shift and go to state 74

state 61

    (38) procedure_or_function_call -> identifier LPAREN . variables_list RPAREN
    (39) variables_list -> . variables_list COMMA expression
    (40) variables_list -> . expression
    (48) expression -> . expression and_or expression_m
    (49) expression -> . expression_m
    (50) expression_m -> . element
    (51) expression_m -> . expression_m sign element
    (66) element -> . BOOLEAN
    (67) element -> . NOT element
    (68) element -> . identifier
    (69) element -> . real
    (70) element -> . integer
    (71) element -> . char
    (72) element -> . string
    (73) element -> . LPAREN expression RPAREN
    (74) element -> . function_call
    (75) element -> . empty
    (77) identifier -> . IDENTIFIER
    (78) real -> . REAL
    (79) integer -> . INTEGER
    (81) char -> . CHAR
    (80) string -> . STRING
    (76) function_call -> . identifier LPAREN variables_list RPAREN
    (1) empty -> .

    BOOLEAN         shift and go to state 65
    NOT             shift and go to state 66
    LPAREN          shift and go to state 72
    IDENTIFIER      shift and go to state 4
    REAL            shift and go to state 75
    INTEGER         shift and go to state 76
    CHAR            shift and go to state 77
    STRING          shift and go to state 78
    PLUS            reduce using rule 1 (empty -> .)
    MINUS           reduce using rule 1 (empty -> .)
    INT_DIV         reduce using rule 1 (empty -> .)
    FLOAT_DIV       reduce using rule 1 (empty -> .)
    MULTIPLY        reduce using rule 1 (empty -> .)
    MOD             reduce using rule 1 (empty -> .)
    EQ              reduce using rule 1 (empty -> .)
    NEQ             reduce using rule 1 (empty -> .)
    LT              reduce using rule 1 (empty -> .)
    GT              reduce using rule 1 (empty -> .)
    LTE             reduce using rule 1 (empty -> .)
    GTE             reduce using rule 1 (empty -> .)
    AND             reduce using rule 1 (empty -> .)
    OR              reduce using rule 1 (empty -> .)
    RPAREN          reduce using rule 1 (empty -> .)
    COMMA           reduce using rule 1 (empty -> .)

    identifier                     shift and go to state 67
    variables_list                 shift and go to state 92
    expression                     shift and go to state 93
    expression_m                   shift and go to state 63
    element                        shift and go to state 64
    real                           shift and go to state 68
    integer                        shift and go to state 69
    char                           shift and go to state 70
    string                         shift and go to state 71
    function_call                  shift and go to state 73
    empty                          shift and go to state 74

state 62

    (42) if_statement -> IF expression . THEN compound_statement
    (43) if_statement -> IF expression . THEN compound_statement ELSE compound_statement
    (48) expression -> expression . and_or expression_m
    (52) and_or -> . AND
    (53) and_or -> . OR

    THEN            shift and go to state 94
    AND             shift and go to state 96
    OR              shift and go to state 97

    and_or                         shift and go to state 95

state 63

    (49) expression -> expression_m .
    (51) expression_m -> expression_m . sign element
    (54) sign -> . PLUS
    (55) sign -> . MINUS
    (56) sign -> . INT_DIV
    (57) sign -> . FLOAT_DIV
    (58) sign -> . MULTIPLY
    (59) sign -> . MOD
    (60) sign -> . EQ
    (61) sign -> . NEQ
    (62) sign -> . LT
    (63) sign -> . GT
    (64) sign -> . LTE
    (65) sign -> . GTE

    THEN            reduce using rule 49 (expression -> expression_m .)
    AND             reduce using rule 49 (expression -> expression_m .)
    OR              reduce using rule 49 (expression -> expression_m .)
    DO              reduce using rule 49 (expression -> expression_m .)
    SEMICOLON       reduce using rule 49 (expression -> expression_m .)
    TO              reduce using rule 49 (expression -> expression_m .)
    DOWNTO          reduce using rule 49 (expression -> expression_m .)
    RPAREN          reduce using rule 49 (expression -> expression_m .)
    COMMA           reduce using rule 49 (expression -> expression_m .)
    PLUS            shift and go to state 99
    MINUS           shift and go to state 100
    INT_DIV         shift and go to state 101
    FLOAT_DIV       shift and go to state 102
    MULTIPLY        shift and go to state 103
    MOD             shift and go to state 104
    EQ              shift and go to state 105
    NEQ             shift and go to state 106
    LT              shift and go to state 107
    GT              shift and go to state 108
    LTE             shift and go to state 109
    GTE             shift and go to state 110

    sign                           shift and go to state 98

state 64

    (50) expression_m -> element .

    PLUS            reduce using rule 50 (expression_m -> element .)
    MINUS           reduce using rule 50 (expression_m -> element .)
    INT_DIV         reduce using rule 50 (expression_m -> element .)
    FLOAT_DIV       reduce using rule 50 (expression_m -> element .)
    MULTIPLY        reduce using rule 50 (expression_m -> element .)
    MOD             reduce using rule 50 (expression_m -> element .)
    EQ              reduce using rule 50 (expression_m -> element .)
    NEQ             reduce using rule 50 (expression_m -> element .)
    LT              reduce using rule 50 (expression_m -> element .)
    GT              reduce using rule 50 (expression_m -> element .)
    LTE             reduce using rule 50 (expression_m -> element .)
    GTE             reduce using rule 50 (expression_m -> element .)
    THEN            reduce using rule 50 (expression_m -> element .)
    AND             reduce using rule 50 (expression_m -> element .)
    OR              reduce using rule 50 (expression_m -> element .)
    DO              reduce using rule 50 (expression_m -> element .)
    SEMICOLON       reduce using rule 50 (expression_m -> element .)
    TO              reduce using rule 50 (expression_m -> element .)
    DOWNTO          reduce using rule 50 (expression_m -> element .)
    RPAREN          reduce using rule 50 (expression_m -> element .)
    COMMA           reduce using rule 50 (expression_m -> element .)


state 65

    (66) element -> BOOLEAN .

    PLUS            reduce using rule 66 (element -> BOOLEAN .)
    MINUS           reduce using rule 66 (element -> BOOLEAN .)
    INT_DIV         reduce using rule 66 (element -> BOOLEAN .)
    FLOAT_DIV       reduce using rule 66 (element -> BOOLEAN .)
    MULTIPLY        reduce using rule 66 (element -> BOOLEAN .)
    MOD             reduce using rule 66 (element -> BOOLEAN .)
    EQ              reduce using rule 66 (element -> BOOLEAN .)
    NEQ             reduce using rule 66 (element -> BOOLEAN .)
    LT              reduce using rule 66 (element -> BOOLEAN .)
    GT              reduce using rule 66 (element -> BOOLEAN .)
    LTE             reduce using rule 66 (element -> BOOLEAN .)
    GTE             reduce using rule 66 (element -> BOOLEAN .)
    THEN            reduce using rule 66 (element -> BOOLEAN .)
    AND             reduce using rule 66 (element -> BOOLEAN .)
    OR              reduce using rule 66 (element -> BOOLEAN .)
    DO              reduce using rule 66 (element -> BOOLEAN .)
    SEMICOLON       reduce using rule 66 (element -> BOOLEAN .)
    TO              reduce using rule 66 (element -> BOOLEAN .)
    DOWNTO          reduce using rule 66 (element -> BOOLEAN .)
    RPAREN          reduce using rule 66 (element -> BOOLEAN .)
    COMMA           reduce using rule 66 (element -> BOOLEAN .)


state 66

    (67) element -> NOT . element
    (66) element -> . BOOLEAN
    (67) element -> . NOT element
    (68) element -> . identifier
    (69) element -> . real
    (70) element -> . integer
    (71) element -> . char
    (72) element -> . string
    (73) element -> . LPAREN expression RPAREN
    (74) element -> . function_call
    (75) element -> . empty
    (77) identifier -> . IDENTIFIER
    (78) real -> . REAL
    (79) integer -> . INTEGER
    (81) char -> . CHAR
    (80) string -> . STRING
    (76) function_call -> . identifier LPAREN variables_list RPAREN
    (1) empty -> .

    BOOLEAN         shift and go to state 65
    NOT             shift and go to state 66
    LPAREN          shift and go to state 72
    IDENTIFIER      shift and go to state 4
    REAL            shift and go to state 75
    INTEGER         shift and go to state 76
    CHAR            shift and go to state 77
    STRING          shift and go to state 78
    PLUS            reduce using rule 1 (empty -> .)
    MINUS           reduce using rule 1 (empty -> .)
    INT_DIV         reduce using rule 1 (empty -> .)
    FLOAT_DIV       reduce using rule 1 (empty -> .)
    MULTIPLY        reduce using rule 1 (empty -> .)
    MOD             reduce using rule 1 (empty -> .)
    EQ              reduce using rule 1 (empty -> .)
    NEQ             reduce using rule 1 (empty -> .)
    LT              reduce using rule 1 (empty -> .)
    GT              reduce using rule 1 (empty -> .)
    LTE             reduce using rule 1 (empty -> .)
    GTE             reduce using rule 1 (empty -> .)
    THEN            reduce using rule 1 (empty -> .)
    AND             reduce using rule 1 (empty -> .)
    OR              reduce using rule 1 (empty -> .)
    DO              reduce using rule 1 (empty -> .)
    SEMICOLON       reduce using rule 1 (empty -> .)
    TO              reduce using rule 1 (empty -> .)
    DOWNTO          reduce using rule 1 (empty -> .)
    RPAREN          reduce using rule 1 (empty -> .)
    COMMA           reduce using rule 1 (empty -> .)

    element                        shift and go to state 111
    identifier                     shift and go to state 67
    real                           shift and go to state 68
    integer                        shift and go to state 69
    char                           shift and go to state 70
    string                         shift and go to state 71
    function_call                  shift and go to state 73
    empty                          shift and go to state 74

state 67

    (68) element -> identifier .
    (76) function_call -> identifier . LPAREN variables_list RPAREN

    PLUS            reduce using rule 68 (element -> identifier .)
    MINUS           reduce using rule 68 (element -> identifier .)
    INT_DIV         reduce using rule 68 (element -> identifier .)
    FLOAT_DIV       reduce using rule 68 (element -> identifier .)
    MULTIPLY        reduce using rule 68 (element -> identifier .)
    MOD             reduce using rule 68 (element -> identifier .)
    EQ              reduce using rule 68 (element -> identifier .)
    NEQ             reduce using rule 68 (element -> identifier .)
    LT              reduce using rule 68 (element -> identifier .)
    GT              reduce using rule 68 (element -> identifier .)
    LTE             reduce using rule 68 (element -> identifier .)
    GTE             reduce using rule 68 (element -> identifier .)
    THEN            reduce using rule 68 (element -> identifier .)
    AND             reduce using rule 68 (element -> identifier .)
    OR              reduce using rule 68 (element -> identifier .)
    DO              reduce using rule 68 (element -> identifier .)
    SEMICOLON       reduce using rule 68 (element -> identifier .)
    TO              reduce using rule 68 (element -> identifier .)
    DOWNTO          reduce using rule 68 (element -> identifier .)
    RPAREN          reduce using rule 68 (element -> identifier .)
    COMMA           reduce using rule 68 (element -> identifier .)
    LPAREN          shift and go to state 112


state 68

    (69) element -> real .

    PLUS            reduce using rule 69 (element -> real .)
    MINUS           reduce using rule 69 (element -> real .)
    INT_DIV         reduce using rule 69 (element -> real .)
    FLOAT_DIV       reduce using rule 69 (element -> real .)
    MULTIPLY        reduce using rule 69 (element -> real .)
    MOD             reduce using rule 69 (element -> real .)
    EQ              reduce using rule 69 (element -> real .)
    NEQ             reduce using rule 69 (element -> real .)
    LT              reduce using rule 69 (element -> real .)
    GT              reduce using rule 69 (element -> real .)
    LTE             reduce using rule 69 (element -> real .)
    GTE             reduce using rule 69 (element -> real .)
    THEN            reduce using rule 69 (element -> real .)
    AND             reduce using rule 69 (element -> real .)
    OR              reduce using rule 69 (element -> real .)
    DO              reduce using rule 69 (element -> real .)
    SEMICOLON       reduce using rule 69 (element -> real .)
    TO              reduce using rule 69 (element -> real .)
    DOWNTO          reduce using rule 69 (element -> real .)
    RPAREN          reduce using rule 69 (element -> real .)
    COMMA           reduce using rule 69 (element -> real .)


state 69

    (70) element -> integer .

    PLUS            reduce using rule 70 (element -> integer .)
    MINUS           reduce using rule 70 (element -> integer .)
    INT_DIV         reduce using rule 70 (element -> integer .)
    FLOAT_DIV       reduce using rule 70 (element -> integer .)
    MULTIPLY        reduce using rule 70 (element -> integer .)
    MOD             reduce using rule 70 (element -> integer .)
    EQ              reduce using rule 70 (element -> integer .)
    NEQ             reduce using rule 70 (element -> integer .)
    LT              reduce using rule 70 (element -> integer .)
    GT              reduce using rule 70 (element -> integer .)
    LTE             reduce using rule 70 (element -> integer .)
    GTE             reduce using rule 70 (element -> integer .)
    THEN            reduce using rule 70 (element -> integer .)
    AND             reduce using rule 70 (element -> integer .)
    OR              reduce using rule 70 (element -> integer .)
    DO              reduce using rule 70 (element -> integer .)
    SEMICOLON       reduce using rule 70 (element -> integer .)
    TO              reduce using rule 70 (element -> integer .)
    DOWNTO          reduce using rule 70 (element -> integer .)
    RPAREN          reduce using rule 70 (element -> integer .)
    COMMA           reduce using rule 70 (element -> integer .)


state 70

    (71) element -> char .

    PLUS            reduce using rule 71 (element -> char .)
    MINUS           reduce using rule 71 (element -> char .)
    INT_DIV         reduce using rule 71 (element -> char .)
    FLOAT_DIV       reduce using rule 71 (element -> char .)
    MULTIPLY        reduce using rule 71 (element -> char .)
    MOD             reduce using rule 71 (element -> char .)
    EQ              reduce using rule 71 (element -> char .)
    NEQ             reduce using rule 71 (element -> char .)
    LT              reduce using rule 71 (element -> char .)
    GT              reduce using rule 71 (element -> char .)
    LTE             reduce using rule 71 (element -> char .)
    GTE             reduce using rule 71 (element -> char .)
    THEN            reduce using rule 71 (element -> char .)
    AND             reduce using rule 71 (element -> char .)
    OR              reduce using rule 71 (element -> char .)
    DO              reduce using rule 71 (element -> char .)
    SEMICOLON       reduce using rule 71 (element -> char .)
    TO              reduce using rule 71 (element -> char .)
    DOWNTO          reduce using rule 71 (element -> char .)
    RPAREN          reduce using rule 71 (element -> char .)
    COMMA           reduce using rule 71 (element -> char .)


state 71

    (72) element -> string .

    PLUS            reduce using rule 72 (element -> string .)
    MINUS           reduce using rule 72 (element -> string .)
    INT_DIV         reduce using rule 72 (element -> string .)
    FLOAT_DIV       reduce using rule 72 (element -> string .)
    MULTIPLY        reduce using rule 72 (element -> string .)
    MOD             reduce using rule 72 (element -> string .)
    EQ              reduce using rule 72 (element -> string .)
    NEQ             reduce using rule 72 (element -> string .)
    LT              reduce using rule 72 (element -> string .)
    GT              reduce using rule 72 (element -> string .)
    LTE             reduce using rule 72 (element -> string .)
    GTE             reduce using rule 72 (element -> string .)
    THEN            reduce using rule 72 (element -> string .)
    AND             reduce using rule 72 (element -> string .)
    OR              reduce using rule 72 (element -> string .)
    DO              reduce using rule 72 (element -> string .)
    SEMICOLON       reduce using rule 72 (element -> string .)
    TO              reduce using rule 72 (element -> string .)
    DOWNTO          reduce using rule 72 (element -> string .)
    RPAREN          reduce using rule 72 (element -> string .)
    COMMA           reduce using rule 72 (element -> string .)


state 72

    (73) element -> LPAREN . expression RPAREN
    (48) expression -> . expression and_or expression_m
    (49) expression -> . expression_m
    (50) expression_m -> . element
    (51) expression_m -> . expression_m sign element
    (66) element -> . BOOLEAN
    (67) element -> . NOT element
    (68) element -> . identifier
    (69) element -> . real
    (70) element -> . integer
    (71) element -> . char
    (72) element -> . string
    (73) element -> . LPAREN expression RPAREN
    (74) element -> . function_call
    (75) element -> . empty
    (77) identifier -> . IDENTIFIER
    (78) real -> . REAL
    (79) integer -> . INTEGER
    (81) char -> . CHAR
    (80) string -> . STRING
    (76) function_call -> . identifier LPAREN variables_list RPAREN
    (1) empty -> .

    BOOLEAN         shift and go to state 65
    NOT             shift and go to state 66
    LPAREN          shift and go to state 72
    IDENTIFIER      shift and go to state 4
    REAL            shift and go to state 75
    INTEGER         shift and go to state 76
    CHAR            shift and go to state 77
    STRING          shift and go to state 78
    PLUS            reduce using rule 1 (empty -> .)
    MINUS           reduce using rule 1 (empty -> .)
    INT_DIV         reduce using rule 1 (empty -> .)
    FLOAT_DIV       reduce using rule 1 (empty -> .)
    MULTIPLY        reduce using rule 1 (empty -> .)
    MOD             reduce using rule 1 (empty -> .)
    EQ              reduce using rule 1 (empty -> .)
    NEQ             reduce using rule 1 (empty -> .)
    LT              reduce using rule 1 (empty -> .)
    GT              reduce using rule 1 (empty -> .)
    LTE             reduce using rule 1 (empty -> .)
    GTE             reduce using rule 1 (empty -> .)
    RPAREN          reduce using rule 1 (empty -> .)
    AND             reduce using rule 1 (empty -> .)
    OR              reduce using rule 1 (empty -> .)

    expression                     shift and go to state 113
    expression_m                   shift and go to state 63
    element                        shift and go to state 64
    identifier                     shift and go to state 67
    real                           shift and go to state 68
    integer                        shift and go to state 69
    char                           shift and go to state 70
    string                         shift and go to state 71
    function_call                  shift and go to state 73
    empty                          shift and go to state 74

state 73

    (74) element -> function_call .

    PLUS            reduce using rule 74 (element -> function_call .)
    MINUS           reduce using rule 74 (element -> function_call .)
    INT_DIV         reduce using rule 74 (element -> function_call .)
    FLOAT_DIV       reduce using rule 74 (element -> function_call .)
    MULTIPLY        reduce using rule 74 (element -> function_call .)
    MOD             reduce using rule 74 (element -> function_call .)
    EQ              reduce using rule 74 (element -> function_call .)
    NEQ             reduce using rule 74 (element -> function_call .)
    LT              reduce using rule 74 (element -> function_call .)
    GT              reduce using rule 74 (element -> function_call .)
    LTE             reduce using rule 74 (element -> function_call .)
    GTE             reduce using rule 74 (element -> function_call .)
    THEN            reduce using rule 74 (element -> function_call .)
    AND             reduce using rule 74 (element -> function_call .)
    OR              reduce using rule 74 (element -> function_call .)
    DO              reduce using rule 74 (element -> function_call .)
    SEMICOLON       reduce using rule 74 (element -> function_call .)
    TO              reduce using rule 74 (element -> function_call .)
    DOWNTO          reduce using rule 74 (element -> function_call .)
    RPAREN          reduce using rule 74 (element -> function_call .)
    COMMA           reduce using rule 74 (element -> function_call .)


state 74

    (75) element -> empty .

    PLUS            reduce using rule 75 (element -> empty .)
    MINUS           reduce using rule 75 (element -> empty .)
    INT_DIV         reduce using rule 75 (element -> empty .)
    FLOAT_DIV       reduce using rule 75 (element -> empty .)
    MULTIPLY        reduce using rule 75 (element -> empty .)
    MOD             reduce using rule 75 (element -> empty .)
    EQ              reduce using rule 75 (element -> empty .)
    NEQ             reduce using rule 75 (element -> empty .)
    LT              reduce using rule 75 (element -> empty .)
    GT              reduce using rule 75 (element -> empty .)
    LTE             reduce using rule 75 (element -> empty .)
    GTE             reduce using rule 75 (element -> empty .)
    THEN            reduce using rule 75 (element -> empty .)
    AND             reduce using rule 75 (element -> empty .)
    OR              reduce using rule 75 (element -> empty .)
    DO              reduce using rule 75 (element -> empty .)
    SEMICOLON       reduce using rule 75 (element -> empty .)
    TO              reduce using rule 75 (element -> empty .)
    DOWNTO          reduce using rule 75 (element -> empty .)
    RPAREN          reduce using rule 75 (element -> empty .)
    COMMA           reduce using rule 75 (element -> empty .)


state 75

    (78) real -> REAL .

    PLUS            reduce using rule 78 (real -> REAL .)
    MINUS           reduce using rule 78 (real -> REAL .)
    INT_DIV         reduce using rule 78 (real -> REAL .)
    FLOAT_DIV       reduce using rule 78 (real -> REAL .)
    MULTIPLY        reduce using rule 78 (real -> REAL .)
    MOD             reduce using rule 78 (real -> REAL .)
    EQ              reduce using rule 78 (real -> REAL .)
    NEQ             reduce using rule 78 (real -> REAL .)
    LT              reduce using rule 78 (real -> REAL .)
    GT              reduce using rule 78 (real -> REAL .)
    LTE             reduce using rule 78 (real -> REAL .)
    GTE             reduce using rule 78 (real -> REAL .)
    THEN            reduce using rule 78 (real -> REAL .)
    AND             reduce using rule 78 (real -> REAL .)
    OR              reduce using rule 78 (real -> REAL .)
    DO              reduce using rule 78 (real -> REAL .)
    SEMICOLON       reduce using rule 78 (real -> REAL .)
    TO              reduce using rule 78 (real -> REAL .)
    DOWNTO          reduce using rule 78 (real -> REAL .)
    RPAREN          reduce using rule 78 (real -> REAL .)
    COMMA           reduce using rule 78 (real -> REAL .)


state 76

    (79) integer -> INTEGER .

    PLUS            reduce using rule 79 (integer -> INTEGER .)
    MINUS           reduce using rule 79 (integer -> INTEGER .)
    INT_DIV         reduce using rule 79 (integer -> INTEGER .)
    FLOAT_DIV       reduce using rule 79 (integer -> INTEGER .)
    MULTIPLY        reduce using rule 79 (integer -> INTEGER .)
    MOD             reduce using rule 79 (integer -> INTEGER .)
    EQ              reduce using rule 79 (integer -> INTEGER .)
    NEQ             reduce using rule 79 (integer -> INTEGER .)
    LT              reduce using rule 79 (integer -> INTEGER .)
    GT              reduce using rule 79 (integer -> INTEGER .)
    LTE             reduce using rule 79 (integer -> INTEGER .)
    GTE             reduce using rule 79 (integer -> INTEGER .)
    THEN            reduce using rule 79 (integer -> INTEGER .)
    AND             reduce using rule 79 (integer -> INTEGER .)
    OR              reduce using rule 79 (integer -> INTEGER .)
    DO              reduce using rule 79 (integer -> INTEGER .)
    SEMICOLON       reduce using rule 79 (integer -> INTEGER .)
    TO              reduce using rule 79 (integer -> INTEGER .)
    DOWNTO          reduce using rule 79 (integer -> INTEGER .)
    RPAREN          reduce using rule 79 (integer -> INTEGER .)
    COMMA           reduce using rule 79 (integer -> INTEGER .)


state 77

    (81) char -> CHAR .

    PLUS            reduce using rule 81 (char -> CHAR .)
    MINUS           reduce using rule 81 (char -> CHAR .)
    INT_DIV         reduce using rule 81 (char -> CHAR .)
    FLOAT_DIV       reduce using rule 81 (char -> CHAR .)
    MULTIPLY        reduce using rule 81 (char -> CHAR .)
    MOD             reduce using rule 81 (char -> CHAR .)
    EQ              reduce using rule 81 (char -> CHAR .)
    NEQ             reduce using rule 81 (char -> CHAR .)
    LT              reduce using rule 81 (char -> CHAR .)
    GT              reduce using rule 81 (char -> CHAR .)
    LTE             reduce using rule 81 (char -> CHAR .)
    GTE             reduce using rule 81 (char -> CHAR .)
    THEN            reduce using rule 81 (char -> CHAR .)
    AND             reduce using rule 81 (char -> CHAR .)
    OR              reduce using rule 81 (char -> CHAR .)
    DO              reduce using rule 81 (char -> CHAR .)
    SEMICOLON       reduce using rule 81 (char -> CHAR .)
    TO              reduce using rule 81 (char -> CHAR .)
    DOWNTO          reduce using rule 81 (char -> CHAR .)
    RPAREN          reduce using rule 81 (char -> CHAR .)
    COMMA           reduce using rule 81 (char -> CHAR .)


state 78

    (80) string -> STRING .

    PLUS            reduce using rule 80 (string -> STRING .)
    MINUS           reduce using rule 80 (string -> STRING .)
    INT_DIV         reduce using rule 80 (string -> STRING .)
    FLOAT_DIV       reduce using rule 80 (string -> STRING .)
    MULTIPLY        reduce using rule 80 (string -> STRING .)
    MOD             reduce using rule 80 (string -> STRING .)
    EQ              reduce using rule 80 (string -> STRING .)
    NEQ             reduce using rule 80 (string -> STRING .)
    LT              reduce using rule 80 (string -> STRING .)
    GT              reduce using rule 80 (string -> STRING .)
    LTE             reduce using rule 80 (string -> STRING .)
    GTE             reduce using rule 80 (string -> STRING .)
    THEN            reduce using rule 80 (string -> STRING .)
    AND             reduce using rule 80 (string -> STRING .)
    OR              reduce using rule 80 (string -> STRING .)
    DO              reduce using rule 80 (string -> STRING .)
    SEMICOLON       reduce using rule 80 (string -> STRING .)
    TO              reduce using rule 80 (string -> STRING .)
    DOWNTO          reduce using rule 80 (string -> STRING .)
    RPAREN          reduce using rule 80 (string -> STRING .)
    COMMA           reduce using rule 80 (string -> STRING .)


state 79

    (44) while_statement -> WHILE expression . DO statement
    (48) expression -> expression . and_or expression_m
    (52) and_or -> . AND
    (53) and_or -> . OR

    DO              shift and go to state 114
    AND             shift and go to state 96
    OR              shift and go to state 97

    and_or                         shift and go to state 95

state 80

    (45) repeat_statement -> REPEAT statement_sequence . UNTIL expression

    UNTIL           shift and go to state 115


state 81

    (46) for_statement -> FOR assignment_statement . TO expression DO statement
    (47) for_statement -> FOR assignment_statement . DOWNTO expression DO statement

    TO              shift and go to state 116
    DOWNTO          shift and go to state 117


state 82

    (41) assignment_statement -> identifier . ASSIGNMENT expression

    ASSIGNMENT      shift and go to state 60


state 83

    (3) block -> variable_declaration_part procedure_or_function . compound_statement
    (27) compound_statement -> . BEGIN statement_sequence END

    BEGIN           shift and go to state 22

    compound_statement             shift and go to state 118

state 84

    (23) parameter -> identifier . COLON type

    COLON           shift and go to state 119


state 85

    (26) procedure_heading -> PROCEDURE identifier LPAREN parameters_list . RPAREN

    RPAREN          shift and go to state 120


state 86

    (21) parameters_list -> parameter . COMMA parameters_list
    (22) parameters_list -> parameter .

    COMMA           shift and go to state 121
    RPAREN          reduce using rule 22 (parameters_list -> parameter .)


state 87

    (19) function_heading -> FUNCTION identifier COLON type .

    SEMICOLON       reduce using rule 19 (function_heading -> FUNCTION identifier COLON type .)


state 88

    (20) function_heading -> FUNCTION identifier LPAREN parameters_list . RPAREN COLON type

    RPAREN          shift and go to state 122


state 89

