Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    INTEGER         shift and go to state 71
    CHAR            shift and go to state 72
    STRING          shift and go to state 73
    LPAREN          shift and go to state 74

    expression                     shift and go to state 87
    expression_m                   shift and go to state 65
    element                        shift and go to state 66
    function_call                  shift and go to state 75

state 63

    (40) procedure_or_function_call -> IDENTIFIER LPAREN . variables_list RPAREN
    (41) variables_list -> . variables_list COMMA variable
    (42) variables_list -> . variable
    (43) variable -> . expression
    (52) expression -> . expression and_or expression_m
    (53) expression -> . expression_m
    (54) expression_m -> . element
    (55) expression_m -> . expression_m sign element
    (70) element -> . BOOLEAN
    (71) element -> . NOT element
    (72) element -> . IDENTIFIER
    (73) element -> . REAL
    (74) element -> . INTEGER
    (75) element -> . CHAR
    (76) element -> . STRING
    (77) element -> . LPAREN expression RPAREN
    (78) element -> . function_call
    (79) function_call -> . IDENTIFIER LPAREN variables_list RPAREN

    BOOLEAN         shift and go to state 67
    NOT             shift and go to state 68
    IDENTIFIER      shift and go to state 69
    REAL            shift and go to state 70
    INTEGER         shift and go to state 71
    CHAR            shift and go to state 72
    STRING          shift and go to state 73
    LPAREN          shift and go to state 74

    variables_list                 shift and go to state 88
    variable                       shift and go to state 89
    expression                     shift and go to state 90
    expression_m                   shift and go to state 65
    element                        shift and go to state 66
    function_call                  shift and go to state 75

state 64

    (45) if_statement -> IF expression . THEN compound_statement else_statement
    (52) expression -> expression . and_or expression_m
    (56) and_or -> . AND
    (57) and_or -> . OR

    THEN            shift and go to state 91
    AND             shift and go to state 93
    OR              shift and go to state 94

    and_or                         shift and go to state 92

state 65

    (53) expression -> expression_m .
    (55) expression_m -> expression_m . sign element
    (58) sign -> . PLUS
    (59) sign -> . MINUS
    (60) sign -> . INT_DIV
    (61) sign -> . FLOAT_DIV
    (62) sign -> . MULTIPLY
    (63) sign -> . MOD
    (64) sign -> . EQ
    (65) sign -> . NEQ
    (66) sign -> . LT
    (67) sign -> . GT
    (68) sign -> . LTE
    (69) sign -> . GTE

    THEN            reduce using rule 53 (expression -> expression_m .)
    AND             reduce using rule 53 (expression -> expression_m .)
    OR              reduce using rule 53 (expression -> expression_m .)
    DO              reduce using rule 53 (expression -> expression_m .)
    SEMICOLON       reduce using rule 53 (expression -> expression_m .)
    UNTIL           reduce using rule 53 (expression -> expression_m .)
    TO              reduce using rule 53 (expression -> expression_m .)
    DOWNTO          reduce using rule 53 (expression -> expression_m .)
    RPAREN          reduce using rule 53 (expression -> expression_m .)
    COMMA           reduce using rule 53 (expression -> expression_m .)
    PLUS            shift and go to state 96
    MINUS           shift and go to state 97
    INT_DIV         shift and go to state 98
    FLOAT_DIV       shift and go to state 99
    MULTIPLY        shift and go to state 100
    MOD             shift and go to state 101
    EQ              shift and go to state 102
    NEQ             shift and go to state 103
    LT              shift and go to state 104
    GT              shift and go to state 105
    LTE             shift and go to state 106
    GTE             shift and go to state 107

    sign                           shift and go to state 95

state 66

    (54) expression_m -> element .

    PLUS            reduce using rule 54 (expression_m -> element .)
    MINUS           reduce using rule 54 (expression_m -> element .)
    INT_DIV         reduce using rule 54 (expression_m -> element .)
    FLOAT_DIV       reduce using rule 54 (expression_m -> element .)
    MULTIPLY        reduce using rule 54 (expression_m -> element .)
    MOD             reduce using rule 54 (expression_m -> element .)
    EQ              reduce using rule 54 (expression_m -> element .)
    NEQ             reduce using rule 54 (expression_m -> element .)
    LT              reduce using rule 54 (expression_m -> element .)
    GT              reduce using rule 54 (expression_m -> element .)
    LTE             reduce using rule 54 (expression_m -> element .)
    GTE             reduce using rule 54 (expression_m -> element .)
    THEN            reduce using rule 54 (expression_m -> element .)
    AND             reduce using rule 54 (expression_m -> element .)
    OR              reduce using rule 54 (expression_m -> element .)
    DO              reduce using rule 54 (expression_m -> element .)
    SEMICOLON       reduce using rule 54 (expression_m -> element .)
    UNTIL           reduce using rule 54 (expression_m -> element .)
    TO              reduce using rule 54 (expression_m -> element .)
    DOWNTO          reduce using rule 54 (expression_m -> element .)
    RPAREN          reduce using rule 54 (expression_m -> element .)
    COMMA           reduce using rule 54 (expression_m -> element .)


state 67

    (70) element -> BOOLEAN .

    PLUS            reduce using rule 70 (element -> BOOLEAN .)
    MINUS           reduce using rule 70 (element -> BOOLEAN .)
    INT_DIV         reduce using rule 70 (element -> BOOLEAN .)
    FLOAT_DIV       reduce using rule 70 (element -> BOOLEAN .)
    MULTIPLY        reduce using rule 70 (element -> BOOLEAN .)
    MOD             reduce using rule 70 (element -> BOOLEAN .)
    EQ              reduce using rule 70 (element -> BOOLEAN .)
    NEQ             reduce using rule 70 (element -> BOOLEAN .)
    LT              reduce using rule 70 (element -> BOOLEAN .)
    GT              reduce using rule 70 (element -> BOOLEAN .)
    LTE             reduce using rule 70 (element -> BOOLEAN .)
    GTE             reduce using rule 70 (element -> BOOLEAN .)
    THEN            reduce using rule 70 (element -> BOOLEAN .)
    AND             reduce using rule 70 (element -> BOOLEAN .)
    OR              reduce using rule 70 (element -> BOOLEAN .)
    DO              reduce using rule 70 (element -> BOOLEAN .)
    SEMICOLON       reduce using rule 70 (element -> BOOLEAN .)
    UNTIL           reduce using rule 70 (element -> BOOLEAN .)
    TO              reduce using rule 70 (element -> BOOLEAN .)
    DOWNTO          reduce using rule 70 (element -> BOOLEAN .)
    RPAREN          reduce using rule 70 (element -> BOOLEAN .)
    COMMA           reduce using rule 70 (element -> BOOLEAN .)


state 68

    (71) element -> NOT . element
    (70) element -> . BOOLEAN
    (71) element -> . NOT element
    (72) element -> . IDENTIFIER
    (73) element -> . REAL
    (74) element -> . INTEGER
    (75) element -> . CHAR
    (76) element -> . STRING
    (77) element -> . LPAREN expression RPAREN
    (78) element -> . function_call
    (79) function_call -> . IDENTIFIER LPAREN variables_list RPAREN

    BOOLEAN         shift and go to state 67
    NOT             shift and go to state 68
    IDENTIFIER      shift and go to state 69
    REAL            shift and go to state 70
    INTEGER         shift and go to state 71
    CHAR            shift and go to state 72
    STRING          shift and go to state 73
    LPAREN          shift and go to state 74

    element                        shift and go to state 108
    function_call                  shift and go to state 75

state 69

    (72) element -> IDENTIFIER .
    (79) function_call -> IDENTIFIER . LPAREN variables_list RPAREN

    PLUS            reduce using rule 72 (element -> IDENTIFIER .)
    MINUS           reduce using rule 72 (element -> IDENTIFIER .)
    INT_DIV         reduce using rule 72 (element -> IDENTIFIER .)
    FLOAT_DIV       reduce using rule 72 (element -> IDENTIFIER .)
    MULTIPLY        reduce using rule 72 (element -> IDENTIFIER .)
    MOD             reduce using rule 72 (element -> IDENTIFIER .)
    EQ              reduce using rule 72 (element -> IDENTIFIER .)
    NEQ             reduce using rule 72 (element -> IDENTIFIER .)
    LT              reduce using rule 72 (element -> IDENTIFIER .)
    GT              reduce using rule 72 (element -> IDENTIFIER .)
    LTE             reduce using rule 72 (element -> IDENTIFIER .)
    GTE             reduce using rule 72 (element -> IDENTIFIER .)
    THEN            reduce using rule 72 (element -> IDENTIFIER .)
    AND             reduce using rule 72 (element -> IDENTIFIER .)
    OR              reduce using rule 72 (element -> IDENTIFIER .)
    DO              reduce using rule 72 (element -> IDENTIFIER .)
    SEMICOLON       reduce using rule 72 (element -> IDENTIFIER .)
    UNTIL           reduce using rule 72 (element -> IDENTIFIER .)
    TO              reduce using rule 72 (element -> IDENTIFIER .)
    DOWNTO          reduce using rule 72 (element -> IDENTIFIER .)
    RPAREN          reduce using rule 72 (element -> IDENTIFIER .)
    COMMA           reduce using rule 72 (element -> IDENTIFIER .)
    LPAREN          shift and go to state 109


state 70

    (73) element -> REAL .

    PLUS            reduce using rule 73 (element -> REAL .)
    MINUS           reduce using rule 73 (element -> REAL .)
    INT_DIV         reduce using rule 73 (element -> REAL .)
    FLOAT_DIV       reduce using rule 73 (element -> REAL .)
    MULTIPLY        reduce using rule 73 (element -> REAL .)
    MOD             reduce using rule 73 (element -> REAL .)
    EQ              reduce using rule 73 (element -> REAL .)
    NEQ             reduce using rule 73 (element -> REAL .)
    LT              reduce using rule 73 (element -> REAL .)
    GT              reduce using rule 73 (element -> REAL .)
    LTE             reduce using rule 73 (element -> REAL .)
    GTE             reduce using rule 73 (element -> REAL .)
    THEN            reduce using rule 73 (element -> REAL .)
    AND             reduce using rule 73 (element -> REAL .)
    OR              reduce using rule 73 (element -> REAL .)
    DO              reduce using rule 73 (element -> REAL .)
    SEMICOLON       reduce using rule 73 (element -> REAL .)
    UNTIL           reduce using rule 73 (element -> REAL .)
    TO              reduce using rule 73 (element -> REAL .)
    DOWNTO          reduce using rule 73 (element -> REAL .)
    RPAREN          reduce using rule 73 (element -> REAL .)
    COMMA           reduce using rule 73 (element -> REAL .)


state 71

    (74) element -> INTEGER .

    PLUS            reduce using rule 74 (element -> INTEGER .)
    MINUS           reduce using rule 74 (element -> INTEGER .)
    INT_DIV         reduce using rule 74 (element -> INTEGER .)
    FLOAT_DIV       reduce using rule 74 (element -> INTEGER .)
    MULTIPLY        reduce using rule 74 (element -> INTEGER .)
    MOD             reduce using rule 74 (element -> INTEGER .)
    EQ              reduce using rule 74 (element -> INTEGER .)
    NEQ             reduce using rule 74 (element -> INTEGER .)
    LT              reduce using rule 74 (element -> INTEGER .)
    GT              reduce using rule 74 (element -> INTEGER .)
    LTE             reduce using rule 74 (element -> INTEGER .)
    GTE             reduce using rule 74 (element -> INTEGER .)
    THEN            reduce using rule 74 (element -> INTEGER .)
    AND             reduce using rule 74 (element -> INTEGER .)
    OR              reduce using rule 74 (element -> INTEGER .)
    DO              reduce using rule 74 (element -> INTEGER .)
    SEMICOLON       reduce using rule 74 (element -> INTEGER .)
    UNTIL           reduce using rule 74 (element -> INTEGER .)
    TO              reduce using rule 74 (element -> INTEGER .)
    DOWNTO          reduce using rule 74 (element -> INTEGER .)
    RPAREN          reduce using rule 74 (element -> INTEGER .)
    COMMA           reduce using rule 74 (element -> INTEGER .)


state 72

    (75) element -> CHAR .

    PLUS            reduce using rule 75 (element -> CHAR .)
    MINUS           reduce using rule 75 (element -> CHAR .)
    INT_DIV         reduce using rule 75 (element -> CHAR .)
    FLOAT_DIV       reduce using rule 75 (element -> CHAR .)
    MULTIPLY        reduce using rule 75 (element -> CHAR .)
    MOD             reduce using rule 75 (element -> CHAR .)
    EQ              reduce using rule 75 (element -> CHAR .)
    NEQ             reduce using rule 75 (element -> CHAR .)
    LT              reduce using rule 75 (element -> CHAR .)
    GT              reduce using rule 75 (element -> CHAR .)
    LTE             reduce using rule 75 (element -> CHAR .)
    GTE             reduce using rule 75 (element -> CHAR .)
    THEN            reduce using rule 75 (element -> CHAR .)
    AND             reduce using rule 75 (element -> CHAR .)
    OR              reduce using rule 75 (element -> CHAR .)
    DO              reduce using rule 75 (element -> CHAR .)
    SEMICOLON       reduce using rule 75 (element -> CHAR .)
    UNTIL           reduce using rule 75 (element -> CHAR .)
    TO              reduce using rule 75 (element -> CHAR .)
    DOWNTO          reduce using rule 75 (element -> CHAR .)
    RPAREN          reduce using rule 75 (element -> CHAR .)
    COMMA           reduce using rule 75 (element -> CHAR .)


state 73

    (76) element -> STRING .

    PLUS            reduce using rule 76 (element -> STRING .)
    MINUS           reduce using rule 76 (element -> STRING .)
    INT_DIV         reduce using rule 76 (element -> STRING .)
    FLOAT_DIV       reduce using rule 76 (element -> STRING .)
    MULTIPLY        reduce using rule 76 (element -> STRING .)
    MOD             reduce using rule 76 (element -> STRING .)
    EQ              reduce using rule 76 (element -> STRING .)
    NEQ             reduce using rule 76 (element -> STRING .)
    LT              reduce using rule 76 (element -> STRING .)
    GT              reduce using rule 76 (element -> STRING .)
    LTE             reduce using rule 76 (element -> STRING .)
    GTE             reduce using rule 76 (element -> STRING .)
    THEN            reduce using rule 76 (element -> STRING .)
    AND             reduce using rule 76 (element -> STRING .)
    OR              reduce using rule 76 (element -> STRING .)
    DO              reduce using rule 76 (element -> STRING .)
    SEMICOLON       reduce using rule 76 (element -> STRING .)
    UNTIL           reduce using rule 76 (element -> STRING .)
    TO              reduce using rule 76 (element -> STRING .)
    DOWNTO          reduce using rule 76 (element -> STRING .)
    RPAREN          reduce using rule 76 (element -> STRING .)
    COMMA           reduce using rule 76 (element -> STRING .)


state 74

    (77) element -> LPAREN . expression RPAREN
    (52) expression -> . expression and_or expression_m
    (53) expression -> . expression_m
    (54) expression_m -> . element
    (55) expression_m -> . expression_m sign element
    (70) element -> . BOOLEAN
    (71) element -> . NOT element
    (72) element -> . IDENTIFIER
    (73) element -> . REAL
    (74) element -> . INTEGER
    (75) element -> . CHAR
    (76) element -> . STRING
    (77) element -> . LPAREN expression RPAREN
    (78) element -> . function_call
    (79) function_call -> . IDENTIFIER LPAREN variables_list RPAREN

    BOOLEAN         shift and go to state 67
    NOT             shift and go to state 68
    IDENTIFIER      shift and go to state 69
    REAL            shift and go to state 70
    INTEGER         shift and go to state 71
    CHAR            shift and go to state 72
    STRING          shift and go to state 73
    LPAREN          shift and go to state 74

    expression                     shift and go to state 110
    expression_m                   shift and go to state 65
    element                        shift and go to state 66
    function_call                  shift and go to state 75

state 75

    (78) element -> function_call .

    PLUS            reduce using rule 78 (element -> function_call .)
    MINUS           reduce using rule 78 (element -> function_call .)
    INT_DIV         reduce using rule 78 (element -> function_call .)
    FLOAT_DIV       reduce using rule 78 (element -> function_call .)
    MULTIPLY        reduce using rule 78 (element -> function_call .)
    MOD             reduce using rule 78 (element -> function_call .)
    EQ              reduce using rule 78 (element -> function_call .)
    NEQ             reduce using rule 78 (element -> function_call .)
    LT              reduce using rule 78 (element -> function_call .)
    GT              reduce using rule 78 (element -> function_call .)
    LTE             reduce using rule 78 (element -> function_call .)
    GTE             reduce using rule 78 (element -> function_call .)
    THEN            reduce using rule 78 (element -> function_call .)
    AND             reduce using rule 78 (element -> function_call .)
    OR              reduce using rule 78 (element -> function_call .)
    DO              reduce using rule 78 (element -> function_call .)
    SEMICOLON       reduce using rule 78 (element -> function_call .)
    UNTIL           reduce using rule 78 (element -> function_call .)
    TO              reduce using rule 78 (element -> function_call .)
    DOWNTO          reduce using rule 78 (element -> function_call .)
    RPAREN          reduce using rule 78 (element -> function_call .)
    COMMA           reduce using rule 78 (element -> function_call .)


state 76

    (48) while_statement -> WHILE expression . DO statement
    (52) expression -> expression . and_or expression_m
    (56) and_or -> . AND
    (57) and_or -> . OR

    DO              shift and go to state 111
    AND             shift and go to state 93
    OR              shift and go to state 94

    and_or                         shift and go to state 92

state 77

    (49) repeat_statement -> REPEAT statement . UNTIL expression

    UNTIL           shift and go to state 112


state 78

    (50) for_statement -> FOR assignment_statement . TO expression DO statement
    (51) for_statement -> FOR assignment_statement . DOWNTO expression DO statement

    TO              shift and go to state 113
    DOWNTO          shift and go to state 114


state 79

    (44) assignment_statement -> IDENTIFIER . ASSIGNMENT expression

    ASSIGNMENT      shift and go to state 62


state 80

    (25) parameter -> IDENTIFIER . COLON type

    COLON           shift and go to state 115


state 81

    (28) procedure_heading -> PROCEDURE IDENTIFIER LPAREN parameters_list . RPAREN

    RPAREN          shift and go to state 116


state 82

    (23) parameters_list -> parameter . COMMA parameters_list
    (24) parameters_list -> parameter .

    COMMA           shift and go to state 117
    RPAREN          reduce using rule 24 (parameters_list -> parameter .)


state 83

    (21) function_heading -> FUNCTION IDENTIFIER COLON type .

    SEMICOLON       reduce using rule 21 (function_heading -> FUNCTION IDENTIFIER COLON type .)


state 84

    (22) function_heading -> FUNCTION IDENTIFIER LPAREN parameters_list . RPAREN COLON type

    RPAREN          shift and go to state 118


state 85

    (9) variable_declaration -> IDENTIFIER COLON type SEMICOLON .

    IDENTIFIER      reduce using rule 9 (variable_declaration -> IDENTIFIER COLON type SEMICOLON .)
    PROCEDURE       reduce using rule 9 (variable_declaration -> IDENTIFIER COLON type SEMICOLON .)
    FUNCTION        reduce using rule 9 (variable_declaration -> IDENTIFIER COLON type SEMICOLON .)
    BEGIN           reduce using rule 9 (variable_declaration -> IDENTIFIER COLON type SEMICOLON .)


state 86

    (30) statement_sequence -> statement SEMICOLON statement_sequence .

    END             reduce using rule 30 (statement_sequence -> statement SEMICOLON statement_sequence .)


state 87

    (44) assignment_statement -> IDENTIFIER ASSIGNMENT expression .
    (52) expression -> expression . and_or expression_m
    (56) and_or -> . AND
    (57) and_or -> . OR

    SEMICOLON       reduce using rule 44 (assignment_statement -> IDENTIFIER ASSIGNMENT expression .)
    UNTIL           reduce using rule 44 (assignment_statement -> IDENTIFIER ASSIGNMENT expression .)
    TO              reduce using rule 44 (assignment_statement -> IDENTIFIER ASSIGNMENT expression .)
    DOWNTO          reduce using rule 44 (assignment_statement -> IDENTIFIER ASSIGNMENT expression .)
    AND             shift and go to state 93
    OR              shift and go to state 94

    and_or                         shift and go to state 92

state 88

    (40) procedure_or_function_call -> IDENTIFIER LPAREN variables_list . RPAREN
    (41) variables_list -> variables_list . COMMA variable

    RPAREN          shift and go to state 119
    COMMA           shift and go to state 120


state 89

    (42) variables_list -> variable .

    RPAREN          reduce using rule 42 (variables_list -> variable .)
    COMMA           reduce using rule 42 (variables_list -> variable .)


state 90

    (43) variable -> expression .
    (52) expression -> expression . and_or expression_m
    (56) and_or -> . AND
    (57) and_or -> . OR

    RPAREN          reduce using rule 43 (variable -> expression .)
    COMMA           reduce using rule 43 (variable -> expression .)
    AND             shift and go to state 93
    OR              shift and go to state 94

    and_or                         shift and go to state 92

state 91

    (45) if_statement -> IF expression THEN . compound_statement else_statement
    (29) compound_statement -> . BEGIN statement_sequence END

    BEGIN           shift and go to state 23

    compound_statement             shift and go to state 121

state 92

    (52) expression -> expression and_or . expression_m
    (54) expression_m -> . element
    (55) expression_m -> . expression_m sign element
    (70) element -> . BOOLEAN
    (71) element -> . NOT element
    (72) element -> . IDENTIFIER
    (73) element -> . REAL
    (74) element -> . INTEGER
    (75) element -> . CHAR
    (76) element -> . STRING
    (77) element -> . LPAREN expression RPAREN
    (78) element -> . function_call
    (79) function_call -> . IDENTIFIER LPAREN variables_list RPAREN

    BOOLEAN         shift and go to state 67
    NOT             shift and go to state 68
    IDENTIFIER      shift and go to state 69
    REAL            shift and go to state 70
    INTEGER         shift and go to state 71
    CHAR            shift and go to state 72
    STRING          shift and go to state 73
    LPAREN          shift and go to state 74

    expression_m                   shift and go to state 122
    element                        shift and go to state 66
    function_call                  shift and go to state 75

state 93

    (56) and_or -> AND .

    BOOLEAN         reduce using rule 56 (and_or -> AND .)
    NOT             reduce using rule 56 (and_or -> AND .)
    IDENTIFIER      reduce using rule 56 (and_or -> AND .)
    REAL            reduce using rule 56 (and_or -> AND .)
    INTEGER         reduce using rule 56 (and_or -> AND .)
    CHAR            reduce using rule 56 (and_or -> AND .)
    STRING          reduce using rule 56 (and_or -> AND .)
    LPAREN          reduce using rule 56 (and_or -> AND .)


state 94

    (57) and_or -> OR .

    BOOLEAN         reduce using rule 57 (and_or -> OR .)
    NOT             reduce using rule 57 (and_or -> OR .)
    IDENTIFIER      reduce using rule 57 (and_or -> OR .)
    REAL            reduce using rule 57 (and_or -> OR .)
    INTEGER         reduce using rule 57 (and_or -> OR .)
    CHAR            reduce using rule 57 (and_or -> OR .)
    STRING          reduce using rule 57 (and_or -> OR .)
    LPAREN          reduce using rule 57 (and_or -> OR .)


state 95

    (55) expression_m -> expression_m sign . element
    (70) element -> . BOOLEAN
    (71) element -> . NOT element
    (72) element -> . IDENTIFIER
    (73) element -> . REAL
    (74) element -> . INTEGER
    (75) element -> . CHAR
    (76) element -> . STRING
    (77) element -> . LPAREN expression RPAREN
    (78) element -> . function_call
    (79) function_call -> . IDENTIFIER LPAREN variables_list RPAREN

    BOOLEAN         shift and go to state 67
    NOT             shift and go to state 68
    IDENTIFIER      shift and go to state 69
    REAL            shift and go to state 70
    INTEGER         shift and go to state 71
    CHAR            shift and go to state 72
    STRING          shift and go to state 73
    LPAREN          shift and go to state 74

    element                        shift and go to state 123
    function_call                  shift and go to state 75

state 96

    (58) sign -> PLUS .

    BOOLEAN         reduce using rule 58 (sign -> PLUS .)
    NOT             reduce using rule 58 (sign -> PLUS .)
    IDENTIFIER      reduce using rule 58 (sign -> PLUS .)
    REAL            reduce using rule 58 (sign -> PLUS .)
    INTEGER         reduce using rule 58 (sign -> PLUS .)
    CHAR            reduce using rule 58 (sign -> PLUS .)
    STRING          reduce using rule 58 (sign -> PLUS .)
    LPAREN          reduce using rule 58 (sign -> PLUS .)


state 97

    (59) sign -> MINUS .

    BOOLEAN         reduce using rule 59 (sign -> MINUS .)
    NOT             reduce using rule 59 (sign -> MINUS .)
    IDENTIFIER      reduce using rule 59 (sign -> MINUS .)
    REAL            reduce using rule 59 (sign -> MINUS .)
    INTEGER         reduce using rule 59 (sign -> MINUS .)
    CHAR            reduce using rule 59 (sign -> MINUS .)
    STRING          reduce using rule 59 (sign -> MINUS .)
    LPAREN          reduce using rule 59 (sign -> MINUS .)


state 98

    (60) sign -> INT_DIV .

    BOOLEAN         reduce using rule 60 (sign -> INT_DIV .)
    NOT             reduce using rule 60 (sign -> INT_DIV .)
    IDENTIFIER      reduce using rule 60 (sign -> INT_DIV .)
    REAL            reduce using rule 60 (sign -> INT_DIV .)
    INTEGER         reduce using rule 60 (sign -> INT_DIV .)
    CHAR            reduce using rule 60 (sign -> INT_DIV .)
    STRING          reduce using rule 60 (sign -> INT_DIV .)
    LPAREN          reduce using rule 60 (sign -> INT_DIV .)


state 99

    (61) sign -> FLOAT_DIV .

    BOOLEAN         reduce using rule 61 (sign -> FLOAT_DIV .)
    NOT             reduce using rule 61 (sign -> FLOAT_DIV .)
    IDENTIFIER      reduce using rule 61 (sign -> FLOAT_DIV .)
    REAL            reduce using rule 61 (sign -> FLOAT_DIV .)
    INTEGER         reduce using rule 61 (sign -> FLOAT_DIV .)
    CHAR            reduce using rule 61 (sign -> FLOAT_DIV .)
    STRING          reduce using rule 61 (sign -> FLOAT_DIV .)
    LPAREN          reduce using rule 61 (sign -> FLOAT_DIV .)


state 100

    (62) sign -> MULTIPLY .

    BOOLEAN         reduce using rule 62 (sign -> MULTIPLY .)
    NOT             reduce using rule 62 (sign -> MULTIPLY .)
    IDENTIFIER      reduce using rule 62 (sign -> MULTIPLY .)
    REAL            reduce using rule 62 (sign -> MULTIPLY .)
    INTEGER         reduce using rule 62 (sign -> MULTIPLY .)
    CHAR            reduce using rule 62 (sign -> MULTIPLY .)
    STRING          reduce using rule 62 (sign -> MULTIPLY .)
    LPAREN          reduce using rule 62 (sign -> MULTIPLY .)


state 101

    (63) sign -> MOD .

    BOOLEAN         reduce using rule 63 (sign -> MOD .)
    NOT             reduce using rule 63 (sign -> MOD .)
    IDENTIFIER      reduce using rule 63 (sign -> MOD .)
    REAL            reduce using rule 63 (sign -> MOD .)
    INTEGER         reduce using rule 63 (sign -> MOD .)
    CHAR            reduce using rule 63 (sign -> MOD .)
    STRING          reduce using rule 63 (sign -> MOD .)
    LPAREN          reduce using rule 63 (sign -> MOD .)


state 102

    (64) sign -> EQ .

    BOOLEAN         reduce using rule 64 (sign -> EQ .)
    NOT             reduce using rule 64 (sign -> EQ .)
    IDENTIFIER      reduce using rule 64 (sign -> EQ .)
    REAL            reduce using rule 64 (sign -> EQ .)
    INTEGER         reduce using rule 64 (sign -> EQ .)
    CHAR            reduce using rule 64 (sign -> EQ .)
    STRING          reduce using rule 64 (sign -> EQ .)
    LPAREN          reduce using rule 64 (sign -> EQ .)


state 103

    (65) sign -> NEQ .

    BOOLEAN         reduce using rule 65 (sign -> NEQ .)
    NOT             reduce using rule 65 (sign -> NEQ .)
    IDENTIFIER      reduce using rule 65 (sign -> NEQ .)
    REAL            reduce using rule 65 (sign -> NEQ .)
    INTEGER         reduce using rule 65 (sign -> NEQ .)
    CHAR            reduce using rule 65 (sign -> NEQ .)
    STRING          reduce using rule 65 (sign -> NEQ .)
    LPAREN          reduce using rule 65 (sign -> NEQ .)


state 104

    (66) sign -> LT .

    BOOLEAN         reduce using rule 66 (sign -> LT .)
    NOT             reduce using rule 66 (sign -> LT .)
    IDENTIFIER      reduce using rule 66 (sign -> LT .)
    REAL            reduce using rule 66 (sign -> LT .)
    INTEGER         reduce using rule 66 (sign -> LT .)
    CHAR            reduce using rule 66 (sign -> LT .)
    STRING          reduce using rule 66 (sign -> LT .)
    LPAREN          reduce using rule 66 (sign -> LT .)


state 105

    (67) sign -> GT .

    BOOLEAN         reduce using rule 67 (sign -> GT .)
    NOT             reduce using rule 67 (sign -> GT .)
    IDENTIFIER      reduce using rule 67 (sign -> GT .)
    REAL            reduce using rule 67 (sign -> GT .)
    INTEGER         reduce using rule 67 (sign -> GT .)
    CHAR            reduce using rule 67 (sign -> GT .)
    STRING          reduce using rule 67 (sign -> GT .)
    LPAREN          reduce using rule 67 (sign -> GT .)


state 106

    (68) sign -> LTE .

    BOOLEAN         reduce using rule 68 (sign -> LTE .)
    NOT             reduce using rule 68 (sign -> LTE .)
    IDENTIFIER      reduce using rule 68 (sign -> LTE .)
    REAL            reduce using rule 68 (sign -> LTE .)
    INTEGER         reduce using rule 68 (sign -> LTE .)
    CHAR            reduce using rule 68 (sign -> LTE .)
    STRING          reduce using rule 68 (sign -> LTE .)
    LPAREN          reduce using rule 68 (sign -> LTE .)


state 107

    (69) sign -> GTE .

    BOOLEAN         reduce using rule 69 (sign -> GTE .)
    NOT             reduce using rule 69 (sign -> GTE .)
    IDENTIFIER      reduce using rule 69 (sign -> GTE .)
    REAL            reduce using rule 69 (sign -> GTE .)
    INTEGER         reduce using rule 69 (sign -> GTE .)
    CHAR            reduce using rule 69 (sign -> GTE .)
    STRING          reduce using rule 69 (sign -> GTE .)
    LPAREN          reduce using rule 69 (sign -> GTE .)


state 108

    (71) element -> NOT element .

    PLUS            reduce using rule 71 (element -> NOT element .)
    MINUS           reduce using rule 71 (element -> NOT element .)
    INT_DIV         reduce using rule 71 (element -> NOT element .)
    FLOAT_DIV       reduce using rule 71 (element -> NOT element .)
    MULTIPLY        reduce using rule 71 (element -> NOT element .)
    MOD             reduce using rule 71 (element -> NOT element .)
    EQ              reduce using rule 71 (element -> NOT element .)
    NEQ             reduce using rule 71 (element -> NOT element .)
    LT              reduce using rule 71 (element -> NOT element .)
    GT              reduce using rule 71 (element -> NOT element .)
    LTE             reduce using rule 71 (element -> NOT element .)
    GTE             reduce using rule 71 (element -> NOT element .)
    THEN            reduce using rule 71 (element -> NOT element .)
    AND             reduce using rule 71 (element -> NOT element .)
    OR              reduce using rule 71 (element -> NOT element .)
    DO              reduce using rule 71 (element -> NOT element .)
    SEMICOLON       reduce using rule 71 (element -> NOT element .)
    UNTIL           reduce using rule 71 (element -> NOT element .)
    TO              reduce using rule 71 (element -> NOT element .)
    DOWNTO          reduce using rule 71 (element -> NOT element .)
    RPAREN          reduce using rule 71 (element -> NOT element .)
    COMMA           reduce using rule 71 (element -> NOT element .)


state 109

    (79) function_call -> IDENTIFIER LPAREN . variables_list RPAREN
    (41) variables_list -> . variables_list COMMA variable
    (42) variables_list -> . variable
    (43) variable -> . expression
    (52) expression -> . expression and_or expression_m
    (53) expression -> . expression_m
    (54) expression_m -> . element
    (55) expression_m -> . expression_m sign element
    (70) element -> . BOOLEAN
    (71) element -> . NOT element
    (72) element -> . IDENTIFIER
    (73) element -> . REAL
    (74) element -> . INTEGER
    (75) element -> . CHAR
    (76) element -> . STRING
    (77) element -> . LPAREN expression RPAREN
    (78) element -> . function_call
